id,price,area,rooms,heating,maintenance_fee,condition,market,ownership,advertiser_type,year_built,elevator,building_type,windows,district,neighborhood,street,current_floor,total_floors,gated_area,monitoring,security_guard,balcony,parking,terrace,garden,basement,utility_rooms,non_smokers_only,students_allowed,separate_kitchen
974091842,2300,40.0,2,kotłownia,800,do zamieszkania,,,prywatny,1960,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Emilii Gierczak,1,2,,,,True,True,False,False,True,True,False,True,False
569091842,3485,56.0,3,miejskie,715,do zamieszkania,,,biuro nieruchomości,2022,True,apartamentowiec,plastikowe,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,4,5,True,True,True,True,True,False,False,False,False,True,True,False
649091842,2600,35.0,2,miejskie,660,do zamieszkania,,,prywatny,,True,blok,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,3,5,True,True,True,True,False,False,False,False,False,True,False,False
388091842,2300,40.0,2,kotłownia,800,do zamieszkania,,,prywatny,1960,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Emilii Gierczak,1,2,,,,True,True,False,False,True,True,False,True,False
760091842,2600,46.0,2,brak informacji,750,do zamieszkania,,,prywatny,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Michała Okurzałego,4,4,,,,,,,,,,,,
785091842,2900,35.23,2,miejskie,600,do zamieszkania,,,prywatny,,True,apartamentowiec,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,1,5,,,,True,True,False,False,False,False,True,False,False
234091842,3500,50.0,2,miejskie,700,do zamieszkania,,,prywatny,,False,blok,plastikowe,Rembertów,Stary Rembertów,ul. Admiralska,1,2,,,,,,,,,,,,
433091843,3200,80.0,3,gazowe,,do zamieszkania,,,biuro nieruchomości,2000,False,dom wolnostojący,plastikowe,Rembertów,Nowy Rembertów,,2,2,True,False,False,,,,,,,,,
796091842,3485,56.0,3,miejskie,715,do zamieszkania,,,biuro nieruchomości,2022,True,apartamentowiec,plastikowe,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,4,5,True,True,True,True,True,False,False,False,False,True,True,False
577091842,3000,34.0,2,gazowe,500,do zamieszkania,,,prywatny,2025,True,blok,plastikowe,Rembertów,Stary Rembertów,ul. Pielgrzymów,1,3,True,False,False,True,True,True,False,False,True,True,True,False
322091843,2600,35.0,2,miejskie,660,do zamieszkania,,,prywatny,,True,blok,,Rembertów,Kawęczyn-Wygoda,ul. Chełmżyńska,3,5,True,True,True,True,False,False,False,False,False,True,False,False
787091843,3800,61.0,3,miejskie,808,do zamieszkania,,,prywatny,2022,True,blok,plastikowe,Rembertów,Stary Rembertów,"al. Aleja gen. Antoniego Chruściela ""Montera""",1,4,True,True,True,True,True,True,False,False,True,True,False,False
944091843,6000,130.0,5,miejskie,,do zamieszkania,,,biuro nieruchomości,2020,False,apartamentowiec,,Rembertów,Nowy Rembertów,,2,3,,,,False,True,True,False,False,False,False,False,False
